label	query	variantType	route	data	source
"AY.1"	"pangolin_lineage=AY.1"	"Variant of Concern"	{"pango":"AY.1","loc":[],"selected":"USA"}	[]	
"B.1.1.7"	"pangolin_lineage=B.1.1.7"	"Variant of Concern"	{"pango":"B.1.1.7","loc":[],"selected":"USA"}	[]	
"B.1.1.7 + S:E484K"	"pangolin_lineage=B.1.1.7&mutations=S:E484K"	"Variant of Concern"	{"pango":"B.1.1.7","muts":["S:E484K"],"loc":[],"selected":"USA"}	[]	
"B.1.351"	"pangolin_lineage=B.1.351"	"Variant of Concern"	{"pango":"B.1.351","selected":"USA","loc":[]}	[]	
"B.1.617.2"	"pangolin_lineage=B.1.617.2"	"Variant of Concern"	{"pango":"B.1.617.2","loc":[],"selected":"USA"}	[]	
